Facility name,Facility type,Ownership,Ward,District,City,Province,Country,HDX Longitude,HDX Latitude,Source
Pharmacie HÃÂªviÃÂ©,pharmacy,,,,,,Benin,2.265958298,6.40717494,HDX
Centre humanitaire Saint Fabien,clinic,ONG-LGC,,,,,Benin,2.335956661,6.436711594,HDX
Clinique Sainte Emma,clinic,,,,,,Benin,2.441784475,6.377507026,HDX
Clinique La GrÃÂ¢ce de Dieu,clinic,,,,,,Benin,2.425420737,6.384780591,HDX
Pharmacie Vita-Plus,pharmacy,,,,,,Benin,2.623857266,9.376336483,HDX
Clinique Point E,clinic,,,,Cotonou,,Benin,2.419827996,6.386947983,HDX
Agence Nationale de la Transfusion Sanguine (ANTS),hospital,,,,,,Benin,2.640826177,9.339815441,HDX
ITA SIMBA,hospital,,,,,,Benin,2.776595239,6.696251693,HDX
Centre de santÃÂ© de Togba maternitÃÂ©,doctors,,,,,,Benin,2.303847434,6.463591268,HDX
Centre de santÃÂ© Ste Marie,doctors,,,,,,Benin,2.353018779,6.457505,HDX
Le NokouÃÂ©,pharmacy,,,,,,Benin,2.42480978,6.373904317,HDX
Pharmacie la BÃÂ©ninoise,pharmacy,,,,,,Benin,2.455230473,6.366701747,HDX
MaternitÃÂ©,hospital,,,,,,Benin,2.74950476,7.447832727,HDX
Pharmacie Principale,pharmacy,,,,,,Benin,2.437029673,6.362255986,HDX
Pharmacie Tanguieta,pharmacy,,,,,,Benin,1.269008029,10.61789516,HDX
Polyclinique de L'amitiÃÂ© - Le Bon Samaritain,clinic,,,,,,Benin,2.379721092,6.380805138,HDX
Clinique la grace de Dieu,clinic,,,,,,Benin,2.358107852,6.512165821,HDX
Pharmacie Peniel,pharmacy,,,,,,Benin,1.93384349,7.346259232,HDX
Centre de SantÃÂ© de Houenoussou,clinic,,,,,,Benin,2.382849135,6.377236542,HDX
Nouvelle pharmacie Dantokpa,pharmacy,,,,,,Benin,2.433828121,6.371672719,HDX
Anap DBF,clinic,,,,,,Benin,2.37614445,6.387986333,HDX
Clinique Centrale,clinic,,,,,,Benin,2.421412259,6.362737275,HDX
Clinique Verdie,clinic,PrivÃÂ©e,,,,,Benin,2.333356846,6.413087619,HDX
Hopital Ahmadiyya,hospital,,,,,,Benin,2.610524424,9.323914217,HDX
Cabinet dentaire de lÃ¢â¬â¢Avenue Jean Paul 2,dentist,,,,,,Benin,2.398870891,6.353679455,HDX
Clinique NOVANIUM,clinic,,,,,,Benin,2.664868241,6.519396638,HDX
Pharmacie,pharmacy,,,,,,Benin,2.414691398,6.355381065,HDX
Service des grands brÃÂ»lÃÂ©s,clinic,,,,,,Benin,2.410896575,6.354206844,HDX
Pharmacie du Camp SÃÂ©ro KpÃÂ©ra,pharmacy,,,,,,Benin,2.637394794,9.350538997,HDX
MaternitÃÂ© de HONVIE,doctors,,,,,,Benin,2.652518848,6.518477562,HDX
Pharmacie L'Ãâ°ternitÃÂ©,pharmacy,,,,,,Benin,2.411336038,6.377627055,HDX
Pharmacie Oladjouan,pharmacy,,,,,,Benin,2.374054674,6.385199853,HDX
Nouvelle Horizont,pharmacy,,,,,,Benin,2.608282935,6.379540476,HDX
Pharmacie Saint RaphaÃÂ«l,pharmacy,,,,,,Benin,2.44265393,6.372079325,HDX
pharmacie atinkanmey,pharmacy,,,,,,Benin,2.434473528,6.361704792,HDX
pharmacie de lÃ¢â¬â¢ÃÂ©toile de kpokon,pharmacy,,,,,,Benin,2.063868517,7.180463762,HDX
Pharmacie Agontinkon,pharmacy,,,,,,Benin,2.405194366,6.375706258,HDX
Eyitayo Womey,pharmacy,,,,,,Benin,2.317001658,6.402535892,HDX
Pharmacie SÃÂ¨me-Kpodji,pharmacy,,,,,,Benin,2.594217599,6.378035925,HDX
PHARMACIE ADANHOUNSA,pharmacy,,,,,,Benin,2.149452694,6.663481134,HDX
Centre MÃÂ©dico-Social ADC,doctors,,,,,,Benin,2.516200353,6.361696997,HDX
Saint Jude Thadee,doctors,,,,,,Benin,2.18256842,7.773325245,HDX
Clinique MÃÂ©dico social Coeur d'afrique,clinic,,,,,,Benin,2.359370837,6.482764033,HDX
pharmacie forum santÃÂ©,pharmacy,,,,,,Benin,2.42417418,6.367406246,HDX
Association des medecins de Zopah centre medico-social,doctors,,,,,,Benin,2.349222196,6.49035284,HDX
Pharmaquick,pharmacy,,,,,,Benin,2.47572892,6.366129934,HDX
Centre de santÃÂ© Eau-vive,doctors,,,,,,Benin,2.317193268,6.403143245,HDX
Pharmacie du Lac,pharmacy,,,,,,Benin,2.354730364,6.446713467,HDX
Cabinet de Soins Medico Social Mahutin,doctors,,,,GODOMEY HLOUAKOMEY,,Benin,2.346591368,6.3960369,HDX
Centre de SantÃÂ© de Gankpodo,doctors,,,,,,Benin,2.454345428,6.39034894,HDX
Polyclinique The New life,clinic,,,,,,Benin,2.617139254,6.435075949,HDX
ONG FADD,clinic,,,,,,Benin,2.608417632,6.512465391,HDX
Centre de santÃÂ© de Lahotan,hospital,,,,,,Benin,2.076898772,7.999259026,HDX
centre de santÃÂ© orougbÃÂ©,hospital,,,,,,Benin,2.523963252,7.33025667,HDX
Centre de santÃÂ© de KoKoumoulou,clinic,,,,,,Benin,2.684321381,6.618948586,HDX
MÃÂ©dÃÂ©cine GÃÂ©nÃÂ©rale,doctors,CHUD-OP,,,,,Benin,2.613611646,6.472971372,HDX
Centre de SantÃÂ© de ZinviÃÂ©,doctors,,,,,,Benin,2.357205792,6.61385792,HDX
Nouvelle pharmacie,pharmacy,,,,,,Benin,2.631903557,6.486883822,HDX
Clinique du CÃâur,clinic,,,,,,Benin,2.373335591,6.35682753,HDX
Pharmacie MarchÃÂ© Vedoko,pharmacy,,,,,,Benin,2.390236525,6.378199539,HDX
Pharmacie Houesse,pharmacy,,,,,,Benin,2.599617221,8.881358949,HDX
Pharmacie principale de Houeto,pharmacy,,,,,,Benin,2.308566865,6.439163384,HDX
Centre de santÃÂ© Doke,doctors,,,,,,Benin,2.730145833,6.606759119,HDX
Pharmacie Agblanguandan,pharmacy,PrivÃÂ©e,,,,,Benin,2.486643331,6.375206948,HDX
Cabinet st Bernadin,doctors,,,,,,Benin,2.364088172,6.515150617,HDX
Pharmacie Fifadji,pharmacy,,,,,,Benin,2.404544266,6.386165281,HDX
Pharmacie Segbeya,pharmacy,,,,,,Benin,2.446780089,6.381230184,HDX
Centre de santÃÂ© de HÃÂªviÃÂ©,doctors,,,,,,Benin,2.247968219,6.440633235,HDX
Clinique ophtalmologique BartimÃÂ©e,doctors,,,,,,Benin,2.337606555,6.465433945,HDX
NA SIARA,pharmacy,,,,,,Benin,2.930485053,11.12764278,HDX
Centre Saint Camille de Davougon,hospital,,,,,,Benin,1.93970705,7.160281062,HDX
Centre de santÃÂ© d'Arrondissement de Djalloukou,hospital,,,,,,Benin,1.779437769,7.738238766,HDX
Pharmacie,pharmacy,,,,,,Benin,2.400806524,6.35691202,HDX
cabinet medical saint Joseph,doctors,,,,,,Benin,2.323281128,6.486092319,HDX
Clinique Houeyiho,clinic,,,,,,Benin,2.390994333,6.366789422,HDX
Centre de santÃÂ© dÃ¢â¬â¢arrondissement (CSA) de DÃÂ¨koungbÃÂ©,doctors,,,,,,Benin,2.322583251,6.373683286,HDX
Pharmacie Tout saint Louverture,pharmacy,,,,,,Benin,2.148257183,6.681443217,HDX
Pharmacie du Rond-Point,pharmacy,,,,,,Benin,2.413682468,6.362565446,HDX
Centre Hospitalier DÃÂ©partemental du Mono (CHD MONO),hospital,,,,Lokossa,,Benin,1.71576548,6.644263777,HDX
ONG IDES bÃÂ©nin Radiographie et Echographie,doctors,,,,,,Benin,2.612427954,7.368340266,HDX
Centre de santÃÂ© de Houegbo,hospital,,,,,,Benin,2.17407663,6.809418869,HDX
Clinique fingnon,hospital,,,,,,Benin,2.66754299,6.528248179,HDX
Centre communautaire et humanitaire,doctors,,,,,,Benin,2.061700454,6.360616989,HDX
PharmacopÃÂ©e chinoise,pharmacy,,,,,,Benin,2.375910092,6.387996643,HDX
Le Recours du Nouveau Pont,doctors,,,,,,Benin,2.4422863,6.373954692,HDX
HÃÂ´pital La Croix de ZinviÃÂ©,hospital,,,,,,Benin,2.364232173,6.598345281,HDX
Pharmacie saint urbain,pharmacy,,,,,,Benin,2.479515948,6.376525925,HDX
SantÃÂ© Vitale,pharmacy,,,,,,Benin,2.593592728,9.342852624,HDX
Labo Sainte Camille,doctors,,,,,,Benin,2.362204256,6.39216555,HDX
Centre de SantÃÂ© de la Commune de TanguiÃÂ©ta,hospital,Public,,,,,Benin,1.27115782,10.62260613,HDX
Pharmacie de la place cachi,pharmacy,,,,,,Benin,2.620588072,6.48450596,HDX
"Centre Medico Social ""Salem""",doctors,,,,,,Benin,2.634834625,6.514901172,HDX
Centre mÃÂ©dico-social Sainte Anne d'Afrique,clinic,,,,,,Benin,2.425816028,6.360669376,HDX
Polyclinique Saint Pierre,clinic,,,,,,Benin,2.363584839,6.379824958,HDX
Pharmacie Banikani,pharmacy,,,,,,Benin,2.633386232,9.332265861,HDX
Pharmacie Saint Pio,pharmacy,,,,,,Benin,2.327927217,6.456276884,HDX
Pharmacie AdÃÂ©china,pharmacy,,,,,,Benin,2.420678759,6.366163965,HDX
Pharmacie Dona Dei,pharmacy,,,,,,Benin,2.521183897,6.369902629,HDX
Pharmacie DÃÂ©gakon,pharmacy,,,,,,Benin,2.478643727,6.370651468,HDX
Clinique Sainte Marie,clinic,,,,,,Benin,2.372834688,6.38954235,HDX
Centre de SantÃÂ© Oganla de Ketou,hospital,,,,,,Benin,2.598993272,7.370498271,HDX
CNHU,hospital,,,,,,Benin,2.344271174,6.414824768,HDX
Clinique TonansÃÂ©,doctors,,,,,,Benin,2.321501818,6.415408149,HDX
Pharmacie St Luc de DjimÃÂ¨,pharmacy,,,,,,Benin,2.024853524,7.180788477,HDX
Pharmacie SOS SantÃÂ©,pharmacy,,,,,,Benin,2.34873613,6.440415892,HDX
Pharmacie principale,pharmacy,,,,,,Benin,2.611816075,7.367154227,HDX
Centre de santÃÂ© Saint Camille,hospital,,,,,,Benin,1.688288847,9.681459552,HDX
Les PylÃÂ´nes,pharmacy,,,,,,Benin,2.37266068,6.380950061,HDX
Morgue,,,,,,,Benin,2.341759872,6.473585597,HDX
Pharmacie Djassin,pharmacy,,,,,,Benin,2.605697872,6.477570019,HDX
Pharmacie Les Graces Divines de Ouedo,pharmacy,,,,,,Benin,2.276379267,6.455981924,HDX
"Cabinet Dentaire ""La Vida Continua""",dentist,,,,Parakou,,Benin,2.626358258,9.356480341,HDX
Pharmacy SAFARI,pharmacy,,,,,,Benin,1.668112768,9.00426422,HDX
Pharmacy,pharmacy,,,,,,Benin,1.673919499,9.008640747,HDX
Centre de santÃÂ© Dr Euloge Rey,doctors,,,,,,Benin,2.316356251,6.505815356,HDX
Pediatrie HIA,pharmacy,,,,,,Benin,2.414539937,6.356033429,HDX
Centre de santÃÂ© GalilÃÂ©e,doctors,ONG OVDH,,,,,Benin,2.323903317,6.389993799,HDX
Clinique BAGUIDI,clinic,,,,,,Benin,2.637316171,9.36407225,HDX
Clinique Saint Espoir,clinic,,,,,,Benin,2.65954523,6.429129743,HDX
Pharmacie Jonquet,pharmacy,,,,,,Benin,2.431501137,6.358406681,HDX
Clinique,clinic,,,,,,Benin,2.397054952,6.467651629,HDX
Clinique polyvalente Mahouna,clinic,,,,,,Benin,2.402234633,6.355760598,HDX
HÃÂ´pital Arabe,hospital,,,,,,Benin,2.936574087,11.11415647,HDX
Pharmacie Saint Abel,pharmacy,,,,,,Benin,2.318587262,6.425631472,HDX
Dr Apithi,clinic,Dr Apithi,,,,,Benin,2.416928947,6.356019179,HDX
Pharmacie Palace Plus,pharmacy,,,,,,Benin,2.39778686,6.390834336,HDX
Hopital La Croix de ZinviÃÂ©,hospital,,,,,,Benin,2.363822717,6.598806788,HDX
Clinique de la Vue,clinic,,,,,,Benin,2.448782945,6.374813083,HDX
Clinique La LumiÃÂ¨re (chirurgie des yeux),clinic,,,,,,Benin,2.433852932,6.355173194,HDX
LA RENAISSANCE,clinic,,,,,,Benin,2.71249279,6.532459247,HDX
LumiÃÂ¨re Divine,doctors,,,,,,Benin,2.431263259,6.39107825,HDX
Pharmacie St martin,pharmacy,,,,,,Benin,2.464305727,6.37259322,HDX
HÃÂ´pital de zone de AplahouÃÂ©,hospital,,,,,,Benin,1.695266362,6.942051842,HDX
Pharmacie fleuve de vie,pharmacy,,,,,,Benin,2.342612982,6.432757599,HDX
Clinique pÃÂ©diatrique dÃ¢â¬â¢Abomey-Calavi,clinic,,,,,,Benin,2.344385838,6.434365583,HDX
Clinique pÃÂ©diatrique dÃ¢â¬â¢Abomey-Calavi,clinic,,,,,,Benin,2.344278298,6.434366672,HDX
Pharmacie de la vallÃÂ©e de l'Oueme,pharmacy,,,,,,Benin,2.497366887,6.669757419,HDX
Pharmacie,pharmacy,,,,,,Benin,2.613972152,6.474129499,HDX
Pharmacie Agbokou,pharmacy,,,,,,Benin,2.641190455,6.472160758,HDX
Centre de santÃÂ© Eau-vive,doctors,,,,,,Benin,2.316358598,6.404594823,HDX
Pharmacie HZ,pharmacy,HÃÂ´pital de Zone Natitingou,,,,,Benin,1.378094476,10.31073898,HDX
Clinique Sacre coeur de JÃÂ©sus et coeur immaculÃÂ©e de Marie,clinic,,,,,,Benin,2.363346877,6.50848516,HDX
Centre de santÃÂ© le pardon est divin,doctors,,,,,,Benin,2.517864496,6.578627021,HDX
DAHIN,clinic,,,,,,Benin,2.381196056,6.376844353,HDX
Grande Pharmacie de comÃÂ©,pharmacy,,,,,,Benin,1.88214827,6.404731699,HDX
Ong Aide Humanitaire,doctors,,,,,,Benin,2.315563239,6.391333227,HDX
Adeson's clinique,clinic,PrivÃÂ©e,,,,,Benin,2.331762944,6.407884385,HDX
Centre de santÃÂ© de ISSALE IBERE,hospital,,,,,,Benin,2.709481172,6.976788461,HDX
Centre de SantÃÂ© Don de Dieu,doctors,,,,,,Benin,2.306545317,6.389195255,HDX
Centre de santÃÂ© de Kousspkpa,hospital,,,,,,Benin,2.271735441,7.065585253,HDX
Cabinet dentaire Ma divine mÃÂ¨re,doctors,,,,,,Benin,2.350374624,6.442989388,HDX
Centre de santÃÂ© de GanviÃÂ©,doctors,,,,,,Benin,2.391329525,6.474732493,HDX
Ong El-Warata313,pharmacy,,,,,,Benin,2.522346635,6.36677006,HDX
Cabinet Dentaire Francoicisca,dentist,,,,,,Benin,2.392296797,6.366097161,HDX
Pharmacie Togoudo,pharmacy,,,,,,Benin,2.341917955,6.405412561,HDX
Chimed - Benin,clinic,,,,,,Benin,1.272596322,10.63182899,HDX
Pharmacie Emmanuel,pharmacy,,,,,,Benin,2.34385694,6.444666942,HDX
Pharmacie Bongo,pharmacy,,,,,,Benin,1.270276546,10.62333552,HDX
Centre de sante d'agon,hospital,,,,,,Benin,2.234961936,6.858628352,HDX
Dassa carrefour,pharmacy,,,,,,Benin,2.182976535,7.779659617,HDX
pharmacie Zogbo,pharmacy,,,,,,Benin,2.38797207,6.390091029,HDX
FHEVIE,clinic,,,,,,Benin,2.437347682,6.359628176,HDX
Pharmacie Layo,pharmacy,,,,,,Benin,2.35679709,7.219669444,HDX
Pharmacie Tokpota,pharmacy,,,,,,Benin,2.596732337,6.485487648,HDX
Centre de santÃÂ© de Natta,hospital,,,,,,Benin,1.116657551,10.22153298,HDX
d,pharmacy,,,,,,Benin,2.70216134,6.570295829,HDX
Sainte Elisabeth,doctors,,,,,,Benin,2.341043219,6.442159747,HDX
Pharmacie Centrale d'adjarra,pharmacy,,,,,,Benin,2.659329731,6.525121645,HDX
Centre de santÃÂ© de Ague-Milahin,hospital,,,,,,Benin,2.485089326,6.674853198,HDX
Pharmacie du campus,pharmacy,,,,,,Benin,2.638642691,9.330464255,HDX
Clinique MÃÂ©dico-Churigique YEDE,clinic,,,,,,Benin,2.359596562,6.485856871,HDX
Clinique PÃÂ´le SantÃÂ©,clinic,,,,,,Benin,2.352993047,6.374000373,HDX
Zongo,pharmacy,,,,,,Benin,2.42585274,6.359653992,HDX
ONG Mon destin,clinic,,,,,,Benin,2.345674388,6.367293761,HDX
Pharmacie CitÃÂ© Arconville,pharmacy,,,,,,Benin,2.355266974,6.473371188,HDX
AMOUR ET SOLIDARITÃâ°,clinic,,,,,,Benin,2.700208357,6.59263578,HDX
Centre de santÃÂ© dÃ¢â¬â¢arrondissement (CSA) de Womey,doctors,,,,,,Benin,2.299729992,6.410896673,HDX
"Centre mÃÂ©dico-social et maternitÃÂ© ""La Vie Nouvelle""",doctors,,,,,,Benin,2.431695933,6.388480949,HDX
Clinique Bidossessi,clinic,,,,,,Benin,2.341958691,6.433417338,HDX
Pharmacie Oceane,pharmacy,,,,,,Benin,2.365106993,6.356982679,HDX
Pharmacie,pharmacy,,,,,,Benin,2.628320964,6.480038573,HDX
Pharmacie IITA,pharmacy,,,,,,Benin,2.332537599,6.413488022,HDX
Pharmacie Le remÃÂ¨de Sodjeatime,pharmacy,,,,,,Benin,2.454827219,6.36765368,HDX
Pharmacie Kountouge,pharmacy,,,,,,Benin,2.637975073,6.493150468,HDX
Pharmacie Saint-Joseph,pharmacy,,,,,,Benin,2.434169851,6.365398781,HDX
pharmacie Zogbohoue,pharmacy,,,,,,Benin,2.382837819,6.392165466,HDX
pharmacie le tamaya,pharmacy,,,,,,Benin,2.393454841,6.390823775,HDX
ORL/OPHTAMO/STOMATO/Optique-Luneterie,doctors,,,,,,Benin,2.613223396,6.474513558,HDX
LA PAIX DU CHRIST,clinic,,,,,,Benin,2.705943339,6.626801758,HDX
CLINIQUE LÃ¢â¬â¢ESPÃâ°RANCE,clinic,,,,,,Benin,2.044438846,7.182262267,HDX
Centre de santÃÂ© de la commune de parakou,hospital,,,,,,Benin,2.629591493,9.340979772,HDX
Centre mÃÂ©dico-social ASI/ONG,doctors,,,,,,Benin,1.663544966,7.836136629,HDX
Clinique SantÃÂ© Sud,clinic,,,,,,Benin,2.390775398,6.356241551,HDX
Centre de santÃÂ© de mededjonou,hospital,,,,,,Benin,2.697889839,6.500978579,HDX
PHARMACIE DU LYCEE,pharmacy,,,,,,Benin,2.616198469,9.352209594,HDX
Albarka,pharmacy,,,,,,Benin,2.926602472,11.13269405,HDX
Cabinet de Soins GrÃÂ¢ce Divine,doctors,,,,,,Benin,2.425230552,6.386342977,HDX
Pharmacie Adetona,pharmacy,,,,,,Benin,2.448699964,6.377000676,HDX
Cabinet de soins infirmier La fraternitÃÂ©,clinic,,,,,,Benin,2.013036633,7.185714941,HDX
DÃÂ©pot Pharmacie,pharmacy,,,,,,Benin,1.967158873,6.522359221,HDX
HÃÂ´pital,hospital,,,,,,Benin,1.968608942,6.522446561,HDX
Antonio,doctors,,,,,,Benin,2.623932619,6.511261665,HDX
PHARMACIE LES ANGES,pharmacy,,,,,,Benin,2.552769171,6.583230027,HDX
Phamarcie Ste Foi,pharmacy,,,,,,Benin,2.403271893,6.36864769,HDX
Sessime,doctors,,,,,,Benin,2.312922437,6.396135471,HDX
Clinique saint Augustin,clinic,,,,,,Benin,2.370329254,6.391887858,HDX
Centre de SantÃÂ© Djeregbe,hospital,,,,,,Benin,2.624781538,6.425270463,HDX
Centre mÃÂ©dico socia le bon secour,doctors,,,,,,Benin,2.366526384,6.506164379,HDX
Pharmacie de MissÃÂ©sinto,pharmacy,,,,,,Benin,2.359156847,6.520045146,HDX
Pharmacie La Grace,pharmacy,,,,,,Benin,2.621235071,9.342670737,HDX
GCC Rehabiliated LAnd Fill,,,,,,,Botswana,25.93061269,-24.67749016,HDX
Medi-Help Clinic,doctors,,,,,,Botswana,23.43035593,-19.97739948,HDX
Donga Clinic,clinic,,,,,,Botswana,27.53176264,-21.17710221,HDX
Selebi Pikwe Hospital,hospital,,,,,,Botswana,27.83366538,-21.97229872,HDX
Scottish Livingstone Hospital,hospital,,,,,,Botswana,25.48543279,-24.41284984,HDX
Maun Private Hospital,hospital,,,,,,Botswana,23.44914933,-19.96733827,HDX
Portsway Pharmacy,pharmacy,,,,,,Botswana,23.42469194,-19.98766187,HDX
Nkaikela Clinic,clinic,,,,,,Botswana,25.97502143,-24.67298372,HDX
Flame Lily,clinic,,,,,,Botswana,27.51167482,-21.16193842,HDX
Borotsi Clinic,clinic,,,,Bobonong,,Botswana,28.41104406,-21.961604,HDX
Dagwi Health Post,clinic,,,,,,Botswana,27.25975027,-20.2225357,HDX
Molepolole Council Clinic,clinic,,,,,,Botswana,25.51331645,-24.40150385,HDX
Gumare Clinic,clinic,,,,,,Botswana,22.16242619,-19.36723608,HDX
Okavango Pharmacy,pharmacy,,,,,,Botswana,23.42519335,-19.98802187,HDX
Bethesda Clinic,clinic,,,,,,Botswana,25.91589289,-24.6593622,HDX
Mambo Health Post,clinic,,,,,,Botswana,27.32821818,-20.79838066,HDX
Masedi Clinic,clinic,Botswana Government Property,,,,,Botswana,27.45768438,-21.44121421,HDX
Covenant Medical Centre,,,,,,,Botswana,23.42422867,-19.98661648,HDX
Sepopa Clinic,clinic,,,,,,Botswana,22.17752359,-18.73373091,HDX
Ditalala Clinic,clinic,Dr Chantal Kupangi,,,,,Botswana,27.48064602,-21.26451414,HDX
Blood Transfusion Centre,clinic,,,,,,Botswana,25.91458347,-24.65883775,HDX
Clicks,pharmacy,,,,,,Botswana,25.97445507,-24.56898576,HDX
Bokspits Clinic,clinic,,,,,,Botswana,20.70035095,-26.88868651,HDX
Hebron Clinic,clinic,,,,,,Botswana,25.40132542,-25.65506566,HDX
Health Clinic,clinic,,,,,,Botswana,25.03948445,-24.69210552,HDX
Letlhakane Primary Hospital,hospital,,,,Letlhakane,,Botswana,25.58388294,-21.42041846,HDX
Fine Pharmaceuticals,pharmacy,,,,,,Botswana,25.90045418,-24.66041246,HDX
Bokamoso Private Hospital,clinic,,,,,,Botswana,27.12656719,-22.5529005,HDX
Salajwe Clinic,clinic,,,,,,Botswana,24.71755516,-23.69715476,HDX
Seherelela Health Post,clinic,,,,,,Botswana,24.90014134,-24.88246508,HDX
Flame Lily,clinic,,,,,,Botswana,27.51167482,-21.16193842,HDX
Itekeng Clinic,clinic,,,,,,Botswana,27.50629992,-21.17325944,HDX
Health Clinic,clinic,,,,,,Botswana,21.36766763,-26.28079678,HDX
Bokamoso Private Hospital,clinic,,,,,,Botswana,27.12656719,-22.5529005,HDX
Molalatau Health Post,clinic,,,,,,Botswana,28.60119776,-22.06673201,HDX
Gaborone Extension 15 Clinic,clinic,,,,,,Botswana,25.94058296,-24.66866553,HDX
Surgery,doctors,,,,,,Botswana,25.91906594,-24.66403964,HDX
Riverside Hospital Laboratory,clinic,,,,,,Botswana,27.51112882,-21.16361514,HDX
Gerald Estates Clinic,clinic,,,,,,Botswana,27.47622499,-21.19460387,HDX
Siga Clinic,clinic,,,,,,Botswana,25.87077093,-24.88542188,HDX
Optico Centre,doctors,,,,,,Botswana,27.51004873,-21.16509873,HDX
Parakarungu clinic,clinic,,,,,,Botswana,24.31753914,-18.03753364,HDX
Coup Dee Touch,,,,,,,Botswana,23.42983164,-20.00240748,HDX
Phuthadikobo Clinic,clinic,,,,,,Botswana,25.54497699,-24.37703548,HDX
Boribamo Clinic,clinic,,,,,,Botswana,25.51939844,-24.38010057,HDX
Eastery Health Clinic,clinic,,,,,,Botswana,25.90940613,-24.61387051,HDX
Bokaa Clinic,clinic,,,,,,Botswana,25.54173663,-24.40083891,HDX
Optico Centre,doctors,,,,,,Botswana,27.51004873,-21.16509873,HDX
Prime Health Medical Kasane,clinic,MRI Botswana,,,,,Botswana,25.24089152,-17.80685788,HDX
Mhlaku Lenkganyane Clinic,clinic,,,,,,Botswana,25.83259965,-24.56353492,HDX
Dental Centre,doctors,,,,,,Botswana,27.51131063,-21.16355554,HDX
Bethesda Medical Centre,doctors,,,,,,Botswana,27.13220134,-22.55619811,HDX
Lesirane Clinic,clinic,,,,,,Botswana,25.82466736,-24.64806784,HDX
Lekgwapheng Clinic HP,clinic,,,,,,Botswana,25.46955646,-24.39881066,HDX
Fine Pharmaceuticals,pharmacy,,,,,,Botswana,25.91224693,-24.62087032,HDX
Hospital (Sepatela),hospital,,,,,,Botswana,27.44156783,-20.61562047,HDX
Jepro Clinic,clinic,Dr David Tshimanga,,,,,Botswana,27.34197657,-20.99447143,HDX
Blood Transfusion,hospital,,,,,,Botswana,25.91435783,-24.65863088,HDX
Donga Clinic,clinic,,,,,,Botswana,27.53176264,-21.17710221,HDX
Thamaga Primary Clinic,clinic,,,,,,Botswana,25.53898804,-24.67794312,HDX
Riverside Hospital Laboratory,clinic,,,,,,Botswana,27.51112882,-21.16361514,HDX
Agape Dental Clinic,clinic,,,,,,Botswana,25.91877727,-24.65309044,HDX
Revert Pharmacy,pharmacy,,,,,,Botswana,23.42058975,-19.99509175,HDX
Tati Siding Clinic,clinic,,,,,,Botswana,27.47295286,-21.28131407,HDX
Letsholathebe II Memorial Hospital,hospital,,,,,,Botswana,23.46262542,-19.98572506,HDX
Mafitlhakgosi Clinic,clinic,,,,,,Botswana,25.97063652,-24.65596024,HDX
Delta Medical Centre,clinic,,,,Maun,,Botswana,23.42561588,-19.98770956,HDX
State Pharmacy,pharmacy,,,,,,Botswana,27.51424547,-21.17004431,HDX
Clicks,pharmacy,,,,,,Botswana,25.90363612,-24.66058571,HDX
boitekanelo,clinic,,,,,,Botswana,25.37070734,-21.33397413,HDX
Doctors Inn,hospital,,,,,,Botswana,23.42461173,-19.98682611,HDX
Clicks,pharmacy,,,,,,Botswana,25.92620732,-24.6039776,HDX
Veterinary Clinic,clinic,,,,,,Botswana,27.51494385,-21.16965321,HDX
Boswelakoko Clinic,clinic,,,,,,Botswana,25.49668583,-24.39450387,HDX
Qurube Health Post,clinic,,,,,,Botswana,22.23394143,-19.2449488,HDX
Veterinary Clinic,clinic,,,,,,Botswana,27.51494385,-21.16965321,HDX
Pharma Maun,pharmacy,,,,,,Botswana,23.43756512,-19.99295655,HDX
Dental Centre,doctors,,,,,,Botswana,27.51131063,-21.16355554,HDX
Mathathane Clinic,hospital,,,,,,Botswana,28.75003672,-22.26775243,HDX
Kalagadi,pharmacy,,,,,,Botswana,25.91797093,-24.63122524,HDX
Maledi Dental Center,dentist,,,,,,Botswana,23.42437192,-19.98722048,HDX
Dr Modukanele's Clinic ,clinic,,,,,,Botswana,25.54133615,-24.67105211,HDX
Itekeng Clinic,clinic,,,,,,Botswana,27.50629992,-21.17325944,HDX
Tshwaragano Clinic,clinic,,,,,,Botswana,27.49502995,-21.14818003,HDX
Delta Dental Clinic,dentist,,,,,,Botswana,23.42081598,-19.99132023,HDX
Kgosi Clinic,clinic,,,,,,Botswana,25.51514974,-24.4083009,HDX
National Tuberculose Clinic,clinic,,,,,,Botswana,25.92596383,-24.66812758,HDX
Pharmacy,pharmacy,,,,,,Botswana,27.0878894,-22.54298018,HDX
Lapologang Clinic,clinic,,,,,,Botswana,27.51057587,-21.18330792,HDX
Siga Home Based Care,clinic,,,,,,Botswana,25.87107804,-24.89000837,HDX
Malokaganyane Health Post,clinic,,,,,,Botswana,25.51339097,-25.49317172,HDX
Taurus Pharmacy,pharmacy,Taurus Enterprises,,,Maun,,Botswana,23.42175358,-19.98859687,HDX
Mogoditshane Clinic,clinic,,,,,,Botswana,25.87310529,-24.62547207,HDX
Habu Health Post,,,,,,,Botswana,22.38415209,-19.86250672,HDX
Machaneng Clinic,clinic,,,,,,Botswana,27.48853549,-23.18113672,HDX
State Pharmacy,pharmacy,,,,,,Botswana,27.51424547,-21.17004431,HDX
Motswedi Clinic,clinic,,,,,,Botswana,25.69530869,-25.22903901,HDX
Selolwane Health Post,clinic,,,,,,Botswana,27.00725993,-20.47578946,HDX
